"Sub.Num"	"< 24 Months"	"< 24 Months_n"	"< 24 Months_sd"	"> 24 Months"	"> 24 Months_n"	"> 24 Months_sd"	"Adults"	"Adults_n"	"Adults_sd"
"30013"	NA	NA	NA	0.536144801750677	19	0.0669312766741265	NA	NA	NA
"30017"	NA	NA	NA	0.646133472470682	20	0.140436344315803	NA	NA	NA
"30024"	NA	NA	NA	0.616364487746917	27	0.114490373776116	NA	NA	NA
"30025"	NA	NA	NA	0.591119528619529	12	0.123176510101914	NA	NA	NA
"30030"	NA	NA	NA	0.603200042027158	17	0.134947129852654	NA	NA	NA
"30031"	0.613165133477633	16	0.127551797974218	NA	NA	NA	NA	NA	NA
"30041"	0.548530257648238	11	0.20746025907095	NA	NA	NA	NA	NA	NA
"30048"	0.557700380427653	11	0.247749791080758	NA	NA	NA	NA	NA	NA
"30049"	NA	NA	NA	0.643485872892238	19	0.111953666442728	NA	NA	NA
"30050"	0.583333333333333	6	0.204124145231932	NA	NA	NA	NA	NA	NA
"30051"	0.530753871451546	13	0.140367448187235	NA	NA	NA	NA	NA	NA
"30052"	NA	NA	NA	0.540465032340032	20	0.0948818668265005	NA	NA	NA
"30057"	NA	NA	NA	0.669166666666667	5	0.262511757526222	NA	NA	NA
"30069"	NA	NA	NA	NA	NA	NA	0.750151552750993	22	0.149837535092131
"30070"	NA	NA	NA	NA	NA	NA	0.647438295587831	30	0.152278202723767
"30072"	NA	NA	NA	NA	NA	NA	0.576725850285832	31	0.121597341877168
"30074"	NA	NA	NA	NA	NA	NA	0.916594839269258	26	0.129682022605943
"30075"	NA	NA	NA	NA	NA	NA	0.795811789301012	25	0.137432884129055
"30076"	NA	NA	NA	NA	NA	NA	0.583436367411658	32	0.13171647163148
"30077"	NA	NA	NA	NA	NA	NA	0.501957070707071	28	0.0345339246959068
"30078"	NA	NA	NA	NA	NA	NA	0.727030458078316	31	0.101772514209988
