"Sub.Num"	"Condition"	"300"	"333"	"367"	"400"	"433"	"467"	"500"	"533"	"567"	"600"	"633"	"667"	"700"	"733"	"767"	"800"	"833"	"867"	"900"	"933"	"967"	"1000"	"1033"	"1067"	"1100"	"1133"	"1167"	"1200"	"1233"	"1267"	"1300"	"1333"	"1367"	"1400"	"1433"	"1467"	"1500"	"1533"	"1567"	"1600"	"1633"	"1667"	"1700"	"1733"	"1767"	"1800"	"1833"	"1867"	"1900"	"1933"	"1967"	"2000"	"2033"	"2067"	"2100"	"2133"	"2167"	"2200"	"2233"	"2267"	"2300"	"2333"	"2367"	"2400"	"2433"	"2467"	"2500"	"2533"	"2567"	"2600"	"2633"	"2667"	"2700"	"2733"	"2767"	"2800"	"2833"	"2867"	"2900"	"2933"	"2967"	"3000"
"30009"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.48	0.48	0.479166666666667	0.477272727272727	0.522727272727273	0.545454545454545	0.545454545454545	0.608695652173913	0.608695652173913	0.666666666666667	0.636363636363636	0.681818181818182	0.704545454545455	0.704545454545455	0.760869565217391	0.739130434782609	0.75	0.75	0.739130434782609	0.729166666666667	0.729166666666667	0.7	0.7	0.729166666666667	0.717391304347826	0.69047619047619	0.69047619047619	0.675	0.725	0.659090909090909	0.659090909090909	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.630434782608696	0.630434782608696	0.619047619047619	0.613636363636364	0.636363636363636	0.652173913043478	0.630434782608696	0.642857142857143	0.659090909090909	0.6875	0.717391304347826	0.717391304347826	0.760869565217391	0.760869565217391	0.770833333333333	0.770833333333333	0.804347826086957	0.795454545454545	0.795454545454545	0.760869565217391	0.760869565217391	0.75	0.727272727272727	0.714285714285714	0.710526315789474	0.642857142857143	0.625	0.625	0.625	0.608695652173913	0.604166666666667	0.604166666666667	0.630434782608696	0.595238095238095	0.575	0.571428571428571	0.590909090909091	0.590909090909091	0.590909090909091	0.595238095238095	0.568181818181818	0.58695652173913
"30010"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.519230769230769	0.538461538461538	0.54	0.547619047619048	0.552631578947368	0.583333333333333	0.576923076923077	0.592592592592593	0.596153846153846	0.574074074074074	0.574074074074074	0.576923076923077	0.596153846153846	0.62	0.62	0.695652173913043	0.725	0.795454545454545	0.826923076923077	0.84	0.854166666666667	0.86	0.826923076923077	0.875	0.875	0.884615384615385	0.884615384615385	0.884615384615385	0.884615384615385	0.884615384615385	0.92	0.92	0.92	0.903846153846154	0.903846153846154	0.92	0.92	0.92	0.9	0.9	0.903846153846154	0.903846153846154	0.9	0.9	0.884615384615385	0.875	0.875	0.869565217391304	0.886363636363636	0.847826086956522	0.826086956521739	0.826086956521739	0.78	0.8125	0.804347826086957	0.804347826086957	0.8	0.788461538461538	0.788461538461538	0.78	0.826086956521739	0.804347826086957	0.804347826086957	0.791666666666667	0.795454545454545	0.782608695652174	0.804347826086957	0.795454545454545	0.78
"30011"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.416666666666667	0.416666666666667	0.4	0.375	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.6	0.6	0.6	0.75	0.7	0.7	0.7	0.7	0.7	0.625	0.7	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.5	0.5	0.5	0.5	0.4	0.4
"30013"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.518518518518518	0.518518518518518	0.518518518518518	0.518518518518518	0.518518518518518	0.519230769230769	0.52	0.538461538461538	0.518518518518518	0.518518518518518	0.519230769230769	0.521739130434783	0.5	0.56	0.576923076923077	0.592592592592593	0.592592592592593	0.592592592592593	0.596153846153846	0.596153846153846	0.634615384615385	0.64	0.653846153846154	0.673076923076923	0.68	0.692307692307692	0.7	0.7	0.685185185185185	0.685185185185185	0.685185185185185	0.685185185185185	0.685185185185185	0.72	0.72	0.74	0.74	0.759259259259259	0.759259259259259	0.759259259259259	0.769230769230769	0.769230769230769	0.730769230769231	0.730769230769231	0.74	0.7	0.75	0.72	0.740740740740741	0.75	0.75	0.722222222222222	0.722222222222222	0.722222222222222	0.722222222222222	0.722222222222222	0.722222222222222	0.722222222222222	0.722222222222222	0.722222222222222	0.75	0.74	0.75	0.722222222222222	0.711538461538462	0.711538461538462	0.685185185185185	0.685185185185185	0.685185185185185	0.685185185185185	0.685185185185185
"30014"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.472222222222222	0.472222222222222	0.470588235294118	0.470588235294118	0.5	0.5	0.5	0.529411764705882	0.529411764705882	0.558823529411765	0.5625	0.59375	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.583333333333333	0.633333333333333	0.642857142857143	0.6875	0.705882352941177	0.71875	0.71875	0.722222222222222	0.71875	0.735294117647059	0.694444444444444	0.694444444444444	0.694444444444444	0.705882352941177	0.71875	0.735294117647059	0.694444444444444	0.694444444444444	0.676470588235294	0.65625	0.666666666666667	0.647058823529412	0.647058823529412	0.647058823529412	0.666666666666667	0.666666666666667	0.676470588235294	0.676470588235294	0.676470588235294	0.65625	0.7	0.633333333333333	0.65625	0.65625	0.65625	0.617647058823529	0.59375	0.566666666666667	0.566666666666667	0.5625	0.5625	0.533333333333333	0.533333333333333	0.535714285714286	0.5	0.535714285714286	0.535714285714286	0.5625	0.566666666666667	0.535714285714286	0.533333333333333	0.533333333333333	0.533333333333333	0.5	0.535714285714286	0.533333333333333	0.5
"30015"	"vanilla"	0.5	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.555555555555556	0.5625	0.5625	0.611111111111111	0.611111111111111	0.611111111111111	0.611111111111111	0.5625	0.5625	0.5	0.5	0.5	0.5625	0.571428571428571	0.5	0.444444444444444	0.444444444444444	0.5	0.5625	0.611111111111111	0.611111111111111	0.625	0.625	0.666666666666667	0.666666666666667	0.75	0.75	0.75	0.75	0.75	0.777777777777778	0.777777777777778	0.777777777777778	0.875	0.875	0.888888888888889	0.888888888888889	0.888888888888889	0.875	0.875	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.875	0.888888888888889	0.888888888888889	0.9375	0.928571428571429	0.928571428571429	0.8125	0.8125
"30016"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.521739130434783	0.521739130434783	0.545454545454545	0.545454545454545	0.568181818181818	0.571428571428571	0.590909090909091	0.608695652173913	0.608695652173913	0.613636363636364	0.619047619047619	0.636363636363636	0.652173913043478	0.652173913043478	0.652173913043478	0.652173913043478	0.659090909090909	0.659090909090909	0.673913043478261	0.681818181818182	0.681818181818182	0.681818181818182	0.675	0.675	0.636363636363636	0.619047619047619	0.619047619047619	0.652173913043478	0.652173913043478	0.652173913043478	0.659090909090909	0.659090909090909	0.673913043478261	0.673913043478261	0.659090909090909	0.659090909090909	0.659090909090909	0.666666666666667	0.666666666666667	0.636363636363636	0.636363636363636	0.619047619047619	0.625	0.619047619047619	0.642857142857143	0.625	0.642857142857143	0.636363636363636	0.636363636363636	0.619047619047619	0.625	0.636363636363636	0.636363636363636	0.636363636363636	0.636363636363636	0.636363636363636	0.636363636363636	0.636363636363636	0.619047619047619	0.619047619047619	0.613636363636364	0.613636363636364	0.613636363636364	0.613636363636364	0.613636363636364	0.595238095238095	0.625
"30017"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.541666666666667	0.55	0.55	0.636363636363636	0.636363636363636	0.681818181818182	0.681818181818182	0.636363636363636	0.636363636363636	0.590909090909091	0.590909090909091	0.625	0.625	0.636363636363636	0.7	0.727272727272727	0.75	0.75	0.8	0.772727272727273	0.772727272727273	0.791666666666667	0.791666666666667	0.791666666666667	0.772727272727273	0.772727272727273	0.722222222222222	0.8125	0.75	0.6875	0.6	0.6	0.6	0.611111111111111	0.6	0.6	0.6	0.611111111111111	0.611111111111111	0.65	0.65	0.625	0.625	0.555555555555556	0.55	0.5	0.555555555555556	0.555555555555556	0.55	0.55	0.55	0.555555555555556	0.555555555555556	0.611111111111111	0.611111111111111	0.666666666666667	0.666666666666667	0.7	0.636363636363636	0.636363636363636	0.6	0.6	0.590909090909091	0.590909090909091	0.55	0.5	0.444444444444444	0.45	0.5	0.5	0.5	0.5	0.5	0.5
"30018"	"vanilla"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.479166666666667	0.52	0.5	0.517857142857143	0.52	0.54	0.553571428571429	0.537037037037037	0.565217391304348	0.541666666666667	0.596153846153846	0.58	0.574074074074074	0.603448275862069	0.596153846153846	0.6	0.596153846153846	0.596153846153846	0.652173913043478	0.652173913043478	0.634615384615385	0.648148148148148	0.672413793103448	0.696428571428571	0.696428571428571	0.706896551724138	0.706896551724138	0.696428571428571	0.685185185185185	0.666666666666667	0.666666666666667	0.711538461538462	0.72	0.708333333333333	0.711538461538462	0.703703703703704	0.696428571428571	0.711538461538462	0.6875	0.66	0.648148148148148	0.66	0.645833333333333	0.62	0.615384615384615	0.634615384615385	0.634615384615385	0.653846153846154	0.625	0.64	0.62962962962963	0.62962962962963	0.62962962962963	0.607142857142857	0.607142857142857	0.596153846153846	0.596153846153846	0.607142857142857	0.62962962962963	0.625	0.611111111111111	0.611111111111111	0.607142857142857	0.615384615384615	0.625	0.62	0.6	0.58	0.62	0.64	0.648148148148148	0.653846153846154	0.653846153846154
