"Time.ms","hearing_status_participant","value_cat","mean_prop_looking","ci_low","ci_high"
"0","deaf","Distractor",0,0,0
"0","deaf","Signer",1,0,0
"0","deaf","Target",0,0,0
"0","hearing","Distractor",0,0,0
"0","hearing","Signer",1,0,0
"0","hearing","Target",0,0,0
"33","deaf","Distractor",0,0,0
"33","deaf","Signer",1,0,0
"33","deaf","Target",0,0,0
"33","hearing","Distractor",0,0,0
"33","hearing","Signer",1,0,0
"33","hearing","Target",0,0,0
"67","deaf","Distractor",0,0,0
"67","deaf","Signer",1,0,0
"67","deaf","Target",0,0,0
"67","hearing","Distractor",0,0,0
"67","hearing","Signer",1,0,0
"67","hearing","Target",0,0,0
"100","deaf","Distractor",0,0,0
"100","deaf","Signer",0.9921875,0.015625,0.0078125
"100","deaf","Target",0.0078125,0.0078125,0.015625
"100","hearing","Distractor",0.00769230769230769,0.00769230769230769,0.0153846153846154
"100","hearing","Signer",0.992307692307692,0.0153846153846154,0.00769230769230766
"100","hearing","Target",0,0,0
"133","deaf","Distractor",0.00284090909090909,0.00284090909090909,0.00568181818181818
"133","deaf","Signer",0.989346590909091,0.0184659090909091,0.0106534090909091
"133","deaf","Target",0.0078125,0.0078125,0.015625
"133","hearing","Distractor",0.00769230769230769,0.00769230769230769,0.0153846153846154
"133","hearing","Signer",0.992307692307692,0.0153846153846154,0.00769230769230766
"133","hearing","Target",0,0,0
"167","deaf","Distractor",0.00804924242424242,0.00804924242424242,0.0108901515151515
"167","deaf","Signer",0.984138257575758,0.0205965909090909,0.0158617424242424
"167","deaf","Target",0.0078125,0.0078125,0.015625
"167","hearing","Distractor",0.00854700854700855,0.00854700854700855,0.0170940170940171
"167","hearing","Signer",0.965811965811966,0.0598290598290598,0.0341880341880342
"167","hearing","Target",0.0256410256410256,0.0256410256410256,0.0512820512820513
"200","deaf","Distractor",0.00804924242424242,0.00804924242424242,0.0132575757575758
"200","deaf","Signer",0.984138257575758,0.0205965909090909,0.0158617424242424
"200","deaf","Target",0.0078125,0.0078125,0.015625
"200","hearing","Distractor",0.0162393162393162,0.0162393162393162,0.0239316239316239
"200","hearing","Signer",0.958119658119658,0.0581196581196581,0.0418803418803418
"200","hearing","Target",0.0256410256410256,0.0256410256410256,0.0512820512820513
"233","deaf","Distractor",0.00852272727272727,0.00852272727272727,0.0142045454545455
"233","deaf","Signer",0.983664772727273,0.0184659090909091,0.0163352272727273
"233","deaf","Target",0.0078125,0.0078125,0.015625
"233","hearing","Distractor",0.0153846153846154,0.0153846153846154,0.0230769230769231
"233","hearing","Signer",0.951282051282051,0.0615384615384615,0.0487179487179488
"233","hearing","Target",0.0333333333333333,0.0333333333333333,0.058974358974359
"267","deaf","Distractor",0.00852272727272727,0.00852272727272727,0.0113636363636364
"267","deaf","Signer",0.983664772727273,0.0184659090909091,0.0163352272727273
"267","deaf","Target",0.0078125,0.0078125,0.015625
"267","hearing","Distractor",0.0153846153846154,0.0153846153846154,0.0230769230769231
"267","hearing","Signer",0.951282051282051,0.0641025641025641,0.0487179487179488
"267","hearing","Target",0.0333333333333333,0.0333333333333333,0.0512820512820513
"300","deaf","Distractor",0.0132575757575758,0.0132575757575758,0.0236742424242424
"300","deaf","Signer",0.978929924242424,0.0260416666666666,0.0210700757575758
"300","deaf","Target",0.0078125,0.0078125,0.015625
"300","hearing","Distractor",0.0153846153846154,0.0153846153846154,0.0230769230769231
"300","hearing","Signer",0.951282051282051,0.0589743589743589,0.0487179487179488
"300","hearing","Target",0.0333333333333333,0.0333333333333333,0.058974358974359
"333","deaf","Distractor",0.0132575757575758,0.0132575757575758,0.0208333333333333
"333","deaf","Signer",0.977813852813853,0.0297619047619048,0.0221861471861472
"333","deaf","Target",0.00892857142857143,0.00892857142857143,0.0178571428571429
"333","hearing","Distractor",0.019047619047619,0.019047619047619,0.0230769230769231
"333","hearing","Signer",0.943956043956044,0.0619413919413919,0.0487179487179488
"333","hearing","Target",0.036996336996337,0.036996336996337,0.0512820512820513
"367","deaf","Distractor",0.0142045454545455,0.0142045454545455,0.0227982954545454
"367","deaf","Signer",0.985795454545455,0.0255681818181819,0.0142045454545454
"367","deaf","Target",0,0,0
"367","hearing","Distractor",0.019047619047619,0.019047619047619,0.0230769230769231
"367","hearing","Signer",0.943956043956044,0.058974358974359,0.0483516483516484
"367","hearing","Target",0.036996336996337,0.0333333333333333,0.058974358974359
"400","deaf","Distractor",0.0184659090909091,0.0184659090909091,0.0340909090909091
"400","deaf","Signer",0.970045120320856,0.0390625,0.0242730614973262
"400","deaf","Target",0.0114889705882353,0.0114889705882353,0.0193014705882353
"400","hearing","Distractor",0.0199023199023199,0.0199023199023199,0.0230891330891331
"400","hearing","Signer",0.937118437118437,0.0632478632478632,0.0478632478632479
"400","hearing","Target",0.042979242979243,0.0378510378510378,0.0535042735042735
"433","deaf","Distractor",0.0184659090909091,0.0184659090909091,0.03125
"433","deaf","Signer",0.970045120320856,0.0362602356283422,0.0271139705882353
"433","deaf","Target",0.0114889705882353,0.0114889705882353,0.0193014705882353
"433","hearing","Distractor",0.0199023199023199,0.0199023199023199,0.0211355311355311
"433","hearing","Signer",0.937118437118437,0.0644810744810745,0.047506105006105
"433","hearing","Target",0.042979242979243,0.0378510378510378,0.0564102564102564
"467","deaf","Distractor",0.0184659090909091,0.0184659090909091,0.0340909090909091
"467","deaf","Signer",0.970045120320856,0.0369527072192514,0.0262784090909091
"467","deaf","Target",0.0114889705882353,0.0114889705882353,0.0157054227941176
"467","hearing","Distractor",0.0267399267399267,0.0230769230769231,0.0347985347985348
"467","hearing","Signer",0.918315018315018,0.0868223443223443,0.068864468864469
"467","hearing","Target",0.0549450549450549,0.0498168498168498,0.0816941391941392
"500","deaf","Distractor",0.0229301948051948,0.0229301948051948,0.0357142857142857
"500","deaf","Signer",0.96558083460657,0.0343399362585943,0.0279017857142857
"500","deaf","Target",0.0114889705882353,0.0114889705882353,0.0157169117647058
