"Sub.Num","Sex","Response","Tr.Num","RT","Accuracy","signs_produced","age_code","age_peek_months","hearing_status_participant","trial_types"
"30059","F","D",35,733,0.67816091954023,NA,"adult",575,"deaf","C_T"
"30059","F","D",36,633,0.698863636363636,NA,"adult",575,"deaf","C_T"
"30059","F","D",37,600,0.702247191011236,NA,"adult",575,"deaf","C_T"
"30059","F","D",38,533,0.67816091954023,NA,"adult",575,"deaf","C_T"
"30059","F","D",39,600,0.64367816091954,NA,"adult",575,"deaf","C_T"
"30060","F","D",2,733,0.784090909090909,NA,"adult",246,"hearing","C_T"
"30060","F","D",3,733,0.798850574712644,NA,"adult",246,"hearing","C_T"
"30060","F","D",4,700,0.827380952380952,NA,"adult",246,"hearing","C_T"
"30060","F","D",5,467,0.785714285714286,NA,"adult",246,"hearing","C_T"
"30060","F","D",6,567,0.779069767441861,NA,"adult",246,"hearing","C_T"
"30060","F","D",7,600,0.785714285714286,NA,"adult",246,"hearing","C_T"
"30060","F","D",8,367,0.792682926829268,NA,"adult",246,"hearing","C_T"
"30060","F","D",9,767,0.791666666666667,NA,"adult",246,"hearing","C_T"
"30060","F","D",10,833,0.784090909090909,NA,"adult",246,"hearing","C_T"
"30060","F","D",11,533,0.753086419753086,NA,"adult",246,"hearing","C_T"
"30060","F","D",12,333,0.744047619047619,NA,"adult",246,"hearing","C_T"
"30060","F","D",13,633,0.75,NA,"adult",246,"hearing","C_T"
"30060","F","D",14,633,0.83974358974359,NA,"adult",246,"hearing","C_T"
"30060","F","D",15,667,0.794117647058823,NA,"adult",246,"hearing","C_T"
"30060","F","D",16,267,0.694444444444444,NA,"adult",246,"hearing","C_T"
"30060","F","D",17,600,0.753012048192771,NA,"adult",246,"hearing","C_T"
"30060","F","D",19,567,0.753086419753086,NA,"adult",246,"hearing","C_T"
"30060","F","D",20,667,0.715116279069767,NA,"adult",246,"hearing","C_T"
"30060","F","D",21,633,0.854651162790698,NA,"adult",246,"hearing","C_T"
"30060","F","D",22,567,0.76875,NA,"adult",246,"hearing","C_T"
"30060","F","D",23,633,0.893258426966292,NA,"adult",246,"hearing","C_T"
"30060","F","D",24,467,0.8,NA,"adult",246,"hearing","C_T"
"30060","F","D",25,800,0.785714285714286,NA,"adult",246,"hearing","C_T"
"30060","F","D",26,700,0.82183908045977,NA,"adult",246,"hearing","C_T"
"30060","F","D",27,367,0.897590361445783,NA,"adult",246,"hearing","C_T"
"30060","F","D",28,433,0.852941176470588,NA,"adult",246,"hearing","C_T"
"30060","F","D",29,300,0.792682926829268,NA,"adult",246,"hearing","C_T"
"30060","F","D",30,633,0.879310344827586,NA,"adult",246,"hearing","C_T"
"30060","F","D",32,500,0.915730337078652,NA,"adult",246,"hearing","C_T"
"30060","F","D",33,167,0.971910112359551,NA,"adult",246,"hearing","C_T"
"30060","F","D",34,433,0.798701298701299,NA,"adult",246,"hearing","C_T"
"30060","F","D",35,733,0.775862068965517,NA,"adult",246,"hearing","C_T"
"30060","F","D",36,300,0.879746835443038,NA,"adult",246,"hearing","C_T"
"30060","F","D",37,433,0.890804597701149,NA,"adult",246,"hearing","C_D"
"30060","F","D",38,233,0.906666666666667,NA,"adult",246,"hearing","C_T"
"30060","F","D",39,500,0.763157894736842,NA,"adult",246,"hearing","C_T"
"30036","M","D",3,1000,0.735294117647059,75,"child",42,"deaf","C_T"
"30036","M","D",4,1967,0.668539325842697,75,"child",42,"deaf","C_T"
"30036","M","D",5,1633,0.724719101123595,75,"child",42,"deaf","C_T"
"30036","M","D",6,767,0.852941176470588,75,"child",42,"deaf","C_T"
"30036","M","D",7,900,0.5625,75,"child",42,"deaf","C_T"
"30036","M","D",8,700,0.547058823529412,75,"child",42,"deaf","C_D"
"30036","M","D",9,700,0.611764705882353,75,"child",42,"deaf","C_T"
"30036","M","D",11,1433,0.64367816091954,75,"child",42,"deaf","C_T"
"30036","M","D",12,567,0.740963855421687,75,"child",42,"deaf","C_D"
"30036","M","D",13,333,0.870588235294118,75,"child",42,"deaf","C_T"
"30036","M","D",14,1800,0.696629213483146,75,"child",42,"deaf","C_T"
"30036","M","D",17,567,0.552631578947368,75,"child",42,"deaf","C_T"
"30013","M","D",2,2800,0.528089887640449,81,"child",31,"deaf","C_T"
"30013","M","D",3,2300,0.612359550561798,81,"child",31,"deaf","C_T"
"30013","M","D",7,2867,0.522222222222222,81,"child",31,"deaf","C_T"
"30013","M","D",12,1200,0.598837209302326,81,"child",31,"deaf","C_T"
"30013","M","D",13,2167,0.544943820224719,81,"child",31,"deaf","C_T"
"30013","M","D",16,NA,0.5,81,"child",31,"deaf","no_shift"
"30013","M","D",17,2733,0.539325842696629,81,"child",31,"deaf","C_T"
"30013","M","D",21,NA,0.5,81,"child",31,"deaf","C_T"
"30013","M","D",23,900,0.539772727272727,81,"child",31,"deaf","C_T"
"30013","M","D",26,2467,0.574712643678161,81,"child",31,"deaf","C_T"
"30013","M","D",27,2633,0.561111111111111,81,"child",31,"deaf","C_T"
"30013","M","A",31,1100,0.602272727272727,81,"child",31,"deaf","off_signer"
"30013","M","D",32,1167,0.581395348837209,81,"child",31,"deaf","C_T"
"30013","M","D",34,1433,0.620689655172414,81,"child",31,"deaf","C_T"
"30013","M","D",36,1000,0.73125,81,"child",31,"deaf","C_T"
"30017","F","D",2,933,0.544943820224719,73,"child",35,"deaf","C_T"
"30017","F","D",3,900,0.715909090909091,73,"child",35,"deaf","C_T"
"30017","F","D",4,1033,0.666666666666667,73,"child",35,"deaf","C_T"
"30017","F","D",5,1267,0.713483146067416,73,"child",35,"deaf","C_T"
"30017","F","D",6,1133,0.609756097560976,73,"child",35,"deaf","C_T"
"30017","F","D",7,1300,0.651685393258427,73,"child",35,"deaf","C_T"
"30017","F","D",8,933,0.528409090909091,73,"child",35,"deaf","C_D"
"30017","F","D",9,1733,0.662921348314607,73,"child",35,"deaf","C_T"
"30017","F","D",11,1033,0.727272727272727,73,"child",35,"deaf","C_T"
"30017","F","D",12,1600,0.713483146067416,73,"child",35,"deaf","C_T"
"30017","F","D",13,767,0.585227272727273,73,"child",35,"deaf","C_T"
"30017","F","D",14,100,0.344827586206897,73,"child",35,"deaf","C_D"
"30017","F","D",15,833,0.396551724137931,73,"child",35,"deaf","C_D"
"30017","F","D",16,1333,0.607142857142857,73,"child",35,"deaf","C_T"
"30017","F","D",17,900,0.719101123595506,73,"child",35,"deaf","C_T"
"30017","F","D",23,833,0.511494252873563,73,"child",35,"deaf","C_T"
"30017","F","D",24,2167,0.373563218390805,73,"child",35,"deaf","C_D"
"30017","F","D",26,1900,0.320224719101124,73,"child",35,"deaf","C_D"
"30017","F","D",27,1900,0.676136363636364,73,"child",35,"deaf","C_T"
"30017","F","A",29,900,0.398876404494382,73,"child",35,"deaf","off_signer"
"30017","F","D",30,1700,0.3125,73,"child",35,"deaf","C_D"
"30017","F","D",31,2200,0.589285714285714,73,"child",35,"deaf","C_T"
"30017","F","D",33,1033,0.724719101123595,73,"child",35,"deaf","C_T"
"30025","F","D",3,2100,0.596590909090909,56,"child",26,"hearing","C_T"
"30025","F","D",4,167,0.415730337078652,56,"child",26,"hearing","C_D"
"30025","F","A",5,NA,0.210227272727273,56,"child",26,"hearing","off_signer"
"30025","F","D",7,1367,0.625,56,"child",26,"hearing","C_T"
"30025","F","D",8,2867,0.522222222222222,56,"child",26,"hearing","C_T"
"30025","F","D",11,NA,0.5,56,"child",26,"hearing","C_T"
"30025","F","D",12,1800,0.556179775280899,56,"child",26,"hearing","C_T"
"30025","F","D",14,400,0.642857142857143,56,"child",26,"hearing","C_T"
"30025","F","D",15,1200,0.606741573033708,56,"child",26,"hearing","C_T"
"30025","F","A",17,367,0.556818181818182,56,"child",26,"hearing","off_signer"
"30025","F","D",23,600,0.601123595505618,56,"child",26,"hearing","C_T"
"30025","F","D",24,2633,0.438888888888889,56,"child",26,"hearing","C_D"
"30025","F","D",25,1300,0.595505617977528,56,"child",26,"hearing","C_T"
"30025","F","D",26,1000,0.707865168539326,56,"child",26,"hearing","C_T"
"30031","M","D",2,1300,0.653409090909091,62,"child",23,"deaf","C_T"
"30031","M","D",3,1200,0.738636363636364,62,"child",23,"deaf","C_T"
"30031","M","D",4,1633,0.623595505617977,62,"child",23,"deaf","C_T"
"30031","M","D",5,2767,0.471590909090909,62,"child",23,"deaf","C_D"
"30031","M","D",6,600,0.761363636363636,62,"child",23,"deaf","C_T"
"30031","M","D",7,2000,0.666666666666667,62,"child",23,"deaf","C_T"
"30031","M","D",8,767,0.438202247191011,62,"child",23,"deaf","C_D"
"30031","M","D",9,1600,0.696629213483146,62,"child",23,"deaf","C_T"
"30031","M","D",11,1467,0.640449438202247,62,"child",23,"deaf","C_T"
"30031","M","D",13,1100,0.586206896551724,62,"child",23,"deaf","C_T"
"30031","M","A",14,167,0.552325581395349,62,"child",23,"deaf","off_signer"
"30031","M","D",16,1500,0.75,62,"child",23,"deaf","C_T"
"30031","M","D",17,1833,0.694444444444444,62,"child",23,"deaf","C_T"
"30031","M","D",18,2833,0.472222222222222,62,"child",23,"deaf","C_D"
"30031","M","D",20,1367,0.772222222222222,62,"child",23,"deaf","C_T"
"30031","M","D",21,1200,0.627118644067797,62,"child",23,"deaf","C_T"
"30031","M","D",22,2600,0.561797752808989,62,"child",23,"deaf","C_T"
"30031","M","A",23,433,0.460674157303371,62,"child",23,"deaf","off_signer"
"30031","M","D",24,633,0.556818181818182,62,"child",23,"deaf","C_T"
"30049","F","D",2,1600,0.733333333333333,69,"child",33,"deaf","C_T"
"30049","F","D",3,1533,0.649425287356322,69,"child",33,"deaf","C_T"
"30049","F","D",4,633,0.56547619047619,69,"child",33,"deaf","C_D"
"30049","F","D",7,1400,0.766666666666667,69,"child",33,"deaf","C_T"
"30049","F","D",9,1633,0.674418604651163,69,"child",33,"deaf","C_T"
"30049","F","A",11,0,0.555555555555556,69,"child",33,"deaf","off_signer"
"30049","F","D",12,1200,0.797752808988764,69,"child",33,"deaf","C_T"
"30049","F","D",13,1033,0.723529411764706,69,"child",33,"deaf","C_T"
"30049","F","D",14,2033,0.661111111111111,69,"child",33,"deaf","C_T"
"30049","F","D",15,NA,0.5,69,"child",33,"deaf","C_D"
"30049","F","D",17,1467,0.752808988764045,69,"child",33,"deaf","C_T"
"30049","F","D",18,1067,0.68452380952381,69,"child",33,"deaf","C_T"
"30049","F","D",20,767,0.772727272727273,69,"child",33,"deaf","C_T"
"30049","F","D",21,1467,0.755555555555556,69,"child",33,"deaf","C_T"
"30049","F","D",22,1033,0.721590909090909,69,"child",33,"deaf","C_T"
"30049","F","D",23,833,0.697674418604651,69,"child",33,"deaf","C_T"
"30049","F","D",27,1433,0.672413793103448,69,"child",33,"deaf","C_T"
"30049","F","D",29,2600,0.438202247191011,69,"child",33,"deaf","C_D"
"30049","F","D",30,1200,0.8,69,"child",33,"deaf","C_T"
"30049","F","D",31,NA,0.5,69,"child",33,"deaf","C_D"
"30049","F","D",32,1133,0.701149425287356,69,"child",33,"deaf","C_T"
"30050","F","D",2,1467,0.373493975903614,23,"child",18,"hearing","C_D"
"30050","F","D",3,333,0.878048780487805,23,"child",18,"hearing","C_T"
"30050","F","D",4,467,0.616666666666667,23,"child",18,"hearing","C_D"
"30050","F","D",5,467,0.885057471264368,23,"child",18,"hearing","C_T"
"30050","F","D",6,NA,0.5,23,"child",18,"hearing","C_T"
"30050","F","D",9,NA,0.5,23,"child",18,"hearing","no_shift"
"30050","F","A",11,NA,0.471910112359551,23,"child",18,"hearing","off_signer"
"30050","F","D",14,1900,0.58125,23,"child",18,"hearing","C_T"
"30050","F","D",30,133,0.398809523809524,23,"child",18,"hearing","C_T"
"30050","F","D",32,NA,0.5,23,"child",18,"hearing","C_T"
"30051","M","D",2,1267,0.511363636363636,67,"child",25,"deaf","C_T"
"30051","M","A",4,367,0.413793103448276,67,"child",25,"deaf","off_signer"
"30051","M","D",5,1667,0.563218390804598,67,"child",25,"deaf","C_D"
"30051","M","D",6,233,0.571428571428571,67,"child",25,"deaf","C_D"
"30051","M","D",8,1533,0.696629213483146,67,"child",25,"deaf","C_T"
"30051","M","D",9,1633,0.622093023255814,67,"child",25,"deaf","C_T"
"30051","M","D",12,2000,0.333333333333333,67,"child",25,"deaf","C_D"
"30051","M","A",13,NA,0.577777777777778,67,"child",25,"deaf","off_signer"
"30051","M","A",15,0,0.335365853658537,67,"child",25,"deaf","off_signer"
"30051","M","D",16,NA,0.5,67,"child",25,"deaf","C_T"
"30051","M","D",21,567,0.741379310344828,67,"child",25,"deaf","C_D"
"30051","M","D",22,1367,0.617977528089888,67,"child",25,"deaf","C_T"
"30051","M","D",23,1200,0.47093023255814,67,"child",25,"deaf","C_D"
"30051","M","D",29,367,0.352941176470588,67,"child",25,"deaf","C_D"
"30051","M","A",30,NA,0.51685393258427,67,"child",25,"deaf","off_signer"
"30051","M","D",31,100,0.695402298850575,67,"child",25,"deaf","C_D"
"30051","M","A",35,NA,0.854651162790698,67,"child",25,"deaf","off_signer"
"30051","M","D",36,2300,0.616666666666667,67,"child",25,"deaf","C_T"
"30052","F","D",2,NA,0.5,72,"child",28,"deaf","C_D"
"30052","F","D",3,1800,0.651162790697674,72,"child",28,"deaf","C_T"
"30052","F","D",4,1133,0.534090909090909,72,"child",28,"deaf","C_T"
"30052","F","D",5,NA,0.5,72,"child",28,"deaf","C_D"
"30052","F","D",6,967,0.558823529411765,72,"child",28,"deaf","C_T"
"30052","F","D",7,1200,0.590909090909091,72,"child",28,"deaf","C_T"
"30052","F","D",8,NA,0.5,72,"child",28,"deaf","no_shift"
"30052","F","D",9,967,0.541666666666667,72,"child",28,"deaf","C_T"
"30052","F","D",11,1167,0.535714285714286,72,"child",28,"deaf","C_T"
"30052","F","D",12,1000,0.475609756097561,72,"child",28,"deaf","C_T"
"30052","F","D",13,2967,0.505555555555556,72,"child",28,"deaf","C_T"
"30052","F","D",14,2067,0.647727272727273,72,"child",28,"deaf","C_T"
"30052","F","D",15,900,0.779069767441861,72,"child",28,"deaf","C_T"
"30052","F","D",17,1733,0.707865168539326,72,"child",28,"deaf","C_T"
"30052","F","D",18,NA,0.5,72,"child",28,"deaf","C_T"
"30052","F","D",20,1467,0.525316455696203,72,"child",28,"deaf","C_D"
"30052","F","D",27,967,0.587209302325581,72,"child",28,"deaf","C_D"
"30052","F","D",29,1433,0.428571428571429,72,"child",28,"deaf","C_T"
"30052","F","D",31,933,0.425287356321839,72,"child",28,"deaf","C_D"
"30052","F","D",35,1833,0.694444444444444,72,"child",28,"deaf","C_T"
"30066","F","D",2,300,0.655172413793103,78,"child",35,"hearing","C_T"
"30066","F","A",3,600,0.476744186046512,78,"child",35,"hearing","off_signer"
"30066","F","D",4,1300,0.620689655172414,78,"child",35,"hearing","C_T"
"30066","F","D",5,300,0.319767441860465,78,"child",35,"hearing","C_D"
"30066","F","D",6,1500,0.659090909090909,78,"child",35,"hearing","C_T"
"30066","F","D",7,633,0.704545454545455,78,"child",35,"hearing","C_D"
"30066","F","D",8,1600,0.710227272727273,78,"child",35,"hearing","C_T"
"30066","F","D",9,1233,0.761363636363636,78,"child",35,"hearing","C_T"
"30066","F","D",11,1067,0.679775280898876,78,"child",35,"hearing","C_T"
"30066","F","A",12,633,0.635294117647059,78,"child",35,"hearing","off_signer"
"30066","F","D",13,867,0.758823529411765,78,"child",35,"hearing","C_D"
"30066","F","A",14,267,0.511494252873563,78,"child",35,"hearing","off_signer"
"30066","F","D",15,1267,0.788888888888889,78,"child",35,"hearing","C_T"
"30066","F","D",16,1900,0.664705882352941,78,"child",35,"hearing","C_T"
"30066","F","D",17,1000,0.420454545454545,78,"child",35,"hearing","C_T"
"30066","F","D",18,2000,0.482758620689655,78,"child",35,"hearing","C_D"
"30066","F","D",20,NA,0.5,78,"child",35,"hearing","C_D"
"30066","F","D",21,NA,0.5,78,"child",35,"hearing","C_T"
"30066","F","A",22,2867,0.844827586206897,78,"child",35,"hearing","off_signer"
"30066","F","D",24,833,0.494117647058824,78,"child",35,"hearing","C_D"
"30066","F","D",25,1367,0.609195402298851,78,"child",35,"hearing","C_T"
"30066","F","A",26,NA,0.758426966292135,78,"child",35,"hearing","off_signer"
"30066","F","D",27,2233,0.534090909090909,78,"child",35,"hearing","C_T"
"30066","F","A",29,NA,0.797752808988764,78,"child",35,"hearing","off_signer"
"30066","F","A",30,NA,0.695945945945946,78,"child",35,"hearing","off_signer"
"30066","F","D",31,1100,0.814606741573034,78,"child",35,"hearing","C_T"
"30066","F","D",32,1167,0.805555555555556,78,"child",35,"hearing","C_T"
"30066","F","D",33,1800,0.696629213483146,78,"child",35,"hearing","C_T"
"30066","F","D",34,1133,0.811111111111111,78,"child",35,"hearing","C_T"
"30066","F","D",35,1033,0.685393258426966,78,"child",35,"hearing","C_T"
"30066","F","A",36,300,0.711764705882353,78,"child",35,"hearing","off_signer"
"30068","F","D",2,933,0.726744186046512,82,"child",53,"hearing","C_T"
"30068","F","D",3,2267,0.459770114942529,82,"child",53,"hearing","C_D"
"30068","F","D",6,767,0.523809523809524,82,"child",53,"hearing","C_D"
"30068","F","A",7,233,0.735632183908046,82,"child",53,"hearing","off_signer"
"30068","F","A",8,33,0.471264367816092,82,"child",53,"hearing","off_signer"
"30068","F","D",9,1433,0.758426966292135,82,"child",53,"hearing","C_T"
"30068","F","D",11,1067,0.627906976744186,82,"child",53,"hearing","C_T"
"30068","F","D",12,NA,0.5,82,"child",53,"hearing","C_T"
"30068","F","A",13,233,0.761627906976744,82,"child",53,"hearing","off_signer"
"30068","F","D",14,1600,0.733333333333333,82,"child",53,"hearing","C_T"
"30068","F","A",17,233,0.793103448275862,82,"child",53,"hearing","off_signer"
"30068","F","D",20,700,0.789156626506024,82,"child",53,"hearing","C_D"
"30068","F","D",21,1067,0.822222222222222,82,"child",53,"hearing","C_T"
"30068","F","D",22,1033,0.827777777777778,82,"child",53,"hearing","C_T"
"30068","F","D",23,967,0.837078651685393,82,"child",53,"hearing","C_T"
"30068","F","D",24,633,0.755813953488372,82,"child",53,"hearing","C_T"
"30068","F","A",25,167,0.775862068965517,82,"child",53,"hearing","off_signer"
"30068","F","A",26,NA,0.703488372093023,82,"child",53,"hearing","off_signer"
"30068","F","D",27,1000,0.747126436781609,82,"child",53,"hearing","C_T"
"30068","F","D",29,1200,0.797752808988764,82,"child",53,"hearing","C_T"
"30068","F","D",30,1033,0.827777777777778,82,"child",53,"hearing","C_T"
"30068","F","D",32,900,0.764367816091954,82,"child",53,"hearing","C_D"
"30068","F","D",33,1933,0.677777777777778,82,"child",53,"hearing","C_T"
"30068","F","D",34,1467,0.752808988764045,82,"child",53,"hearing","C_T"
"30068","F","D",35,800,0.770114942528736,82,"child",53,"hearing","C_T"
"30068","F","D",36,833,0.738636363636364,82,"child",53,"hearing","C_T"
"30069","M","D",2,1500,0.681818181818182,NA,"adult",295,NA,"C_T"
"30069","M","D",3,833,0.6,NA,"adult",295,NA,"C_T"
"30069","M","D",4,2500,0.583333333333333,NA,"adult",295,NA,"C_T"
"30069","M","D",5,833,0.662921348314607,NA,"adult",295,NA,"C_T"
"30069","M","D",6,333,0.460674157303371,NA,"adult",295,NA,"C_D"
"30069","M","D",7,167,0.730337078651685,NA,"adult",295,NA,"C_T"
"30069","M","D",8,733,0.679775280898876,NA,"adult",295,NA,"C_T"
"30069","M","D",9,267,0.765432098765432,NA,"adult",295,NA,"C_T"
"30069","M","D",11,NA,0.5,NA,"adult",295,NA,"no_shift"
"30069","M","D",12,233,0.64367816091954,NA,"adult",295,NA,"C_T"
"30069","M","D",13,267,0.635802469135803,NA,"adult",295,NA,"C_T"
"30069","M","D",14,1733,0.601351351351351,NA,"adult",295,NA,"C_T"
"30069","M","D",15,233,0.607954545454545,NA,"adult",295,NA,"C_T"
"30069","M","D",16,633,0.668539325842697,NA,"adult",295,NA,"C_T"
"30069","M","D",17,567,0.698529411764706,NA,"adult",295,NA,"C_T"
"30069","M","D",18,867,0.670454545454545,NA,"adult",295,NA,"C_T"
"30069","M","D",20,167,0.646067415730337,NA,"adult",295,NA,"C_T"
"30069","M","D",21,100,0.659090909090909,NA,"adult",295,NA,"C_T"
"30069","M","D",22,467,0.648148148148148,NA,"adult",295,NA,"C_T"
"30069","M","D",23,133,0.629213483146067,NA,"adult",295,NA,"C_T"
"30069","M","D",24,267,0.646067415730337,NA,"adult",295,NA,"C_T"
"30069","M","A",25,0,0.613095238095238,NA,"adult",295,NA,"off_signer"
"30069","M","D",26,100,0.623595505617977,NA,"adult",295,NA,"C_T"
"30069","M","D",27,233,0.710526315789474,NA,"adult",295,NA,"C_T"
"30069","M","D",29,33,0.685393258426966,NA,"adult",295,NA,"C_T"
"30069","M","D",30,200,0.674157303370786,NA,"adult",295,NA,"C_T"
"30069","M","D",31,200,0.710227272727273,NA,"adult",295,NA,"C_T"
"30069","M","A",32,NA,0.611111111111111,NA,"adult",295,NA,"off_signer"
"30069","M","D",33,433,0.738636363636364,NA,"adult",295,NA,"C_T"
"30069","M","A",34,0,0.642045454545455,NA,"adult",295,NA,"off_signer"
"30069","M","D",35,200,0.617977528089888,NA,"adult",295,NA,"C_T"
"30069","M","D",36,67,0.578651685393258,NA,"adult",295,NA,"C_T"
"30074","M","D",2,1900,0.561797752808989,NA,"adult",324,NA,"C_T"
"30074","M","D",3,1467,0.72289156626506,NA,"adult",324,NA,"C_T"
"30074","M","D",4,1067,0.573863636363636,NA,"adult",324,NA,"C_T"
"30074","M","D",5,433,0.775280898876405,NA,"adult",324,NA,"C_T"
"30074","M","D",6,667,0.738636363636364,NA,"adult",324,NA,"C_T"
"30074","M","D",7,200,0.865168539325843,NA,"adult",324,NA,"C_D"
"30074","M","D",8,667,0.775862068965517,NA,"adult",324,NA,"C_T"
"30074","M","D",9,700,0.858974358974359,NA,"adult",324,NA,"C_T"
"30074","M","D",11,967,0.837078651685393,NA,"adult",324,NA,"C_T"
"30074","M","D",12,267,0.949367088607595,NA,"adult",324,NA,"C_T"
"30074","M","D",13,333,0.93125,NA,"adult",324,NA,"C_T"
"30074","M","D",14,967,0.838888888888889,NA,"adult",324,NA,"C_T"
"30074","M","D",15,67,0.988888888888889,NA,"adult",324,NA,"C_T"
"30074","M","D",16,800,0.866666666666667,NA,"adult",324,NA,"C_T"
"30074","M","D",17,467,0.817647058823529,NA,"adult",324,NA,"C_T"
"30074","M","D",18,400,0.933333333333333,NA,"adult",324,NA,"C_T"
"30074","M","D",20,33,0.99438202247191,NA,"adult",324,NA,"C_T"
"30074","M","D",21,767,0.870786516853933,NA,"adult",324,NA,"C_T"
"30074","M","D",22,400,0.932584269662921,NA,"adult",324,NA,"C_T"
"30074","M","A",23,NA,0.943820224719101,NA,"adult",324,NA,"off_signer"
"30074","M","D",24,367,0.938202247191011,NA,"adult",324,NA,"C_T"
"30074","M","D",25,167,0.971910112359551,NA,"adult",324,NA,"C_T"
"30074","M","D",26,400,0.933333333333333,NA,"adult",324,NA,"C_T"
"30074","M","A",27,NA,1,NA,"adult",324,NA,"off_signer"
"30074","M","D",29,233,0.961111111111111,NA,"adult",324,NA,"C_T"
"30074","M","D",30,533,0.911111111111111,NA,"adult",324,NA,"C_T"
"30074","M","D",31,367,0.816091954022989,NA,"adult",324,NA,"C_T"
"30074","M","D",32,500,0.909638554216867,NA,"adult",324,NA,"C_T"
"30074","M","D",33,133,0.89375,NA,"adult",324,NA,"C_T"
"30074","M","D",34,33,0.891566265060241,NA,"adult",324,NA,"C_T"
"30074","M","D",35,100,0.983333333333333,NA,"adult",324,NA,"C_T"
"30074","M","A",36,NA,1,NA,"adult",324,NA,"off_signer"
"30075","F","D",2,1500,0.730337078651685,NA,"adult",358,NA,"C_T"
"30075","F","D",3,733,0.607954545454545,NA,"adult",358,NA,"C_T"
"30075","F","D",4,300,0.595505617977528,NA,"adult",358,NA,"C_T"
"30075","F","D",5,500,0.726190476190476,NA,"adult",358,NA,"C_T"
"30075","F","D",6,667,0.607142857142857,NA,"adult",358,NA,"C_T"
"30075","F","D",7,1433,0.747058823529412,NA,"adult",358,NA,"C_T"
"30075","F","D",8,1700,0.707865168539326,NA,"adult",358,NA,"C_T"
"30075","F","D",9,733,0.876404494382023,NA,"adult",358,NA,"C_T"
"30075","F","D",11,1633,0.711764705882353,NA,"adult",358,NA,"C_T"
"30075","F","D",12,433,0.81875,NA,"adult",358,NA,"C_T"
"30075","F","D",13,667,0.883720930232558,NA,"adult",358,NA,"C_T"
"30075","F","D",14,1267,0.779069767441861,NA,"adult",358,NA,"C_T"
"30075","F","D",15,100,0.78735632183908,NA,"adult",358,NA,"C_T"
"30075","F","D",16,567,0.645348837209302,NA,"adult",358,NA,"C_T"
"30075","F","D",17,333,0.819767441860465,NA,"adult",358,NA,"C_T"
"30075","F","D",18,633,0.890804597701149,NA,"adult",358,NA,"C_T"
"30075","F","D",20,200,0.682352941176471,NA,"adult",358,NA,"C_T"
"30075","F","D",21,233,0.8125,NA,"adult",358,NA,"C_T"
"30075","F","D",22,533,0.911111111111111,NA,"adult",358,NA,"C_T"
"30075","F","D",23,633,0.890804597701149,NA,"adult",358,NA,"C_T"
"30075","F","D",24,200,0.78735632183908,NA,"adult",358,NA,"C_T"
"30075","F","A",25,NA,0.767441860465116,NA,"adult",358,NA,"off_signer"
"30075","F","A",26,0,0.847560975609756,NA,"adult",358,NA,"off_signer"
"30075","F","D",27,300,0.808988764044944,NA,"adult",358,NA,"C_T"
"30075","F","D",29,67,0.805882352941176,NA,"adult",358,NA,"C_T"
"30075","F","D",30,33,0.994444444444444,NA,"adult",358,NA,"C_T"
"30075","F","D",31,67,0.791666666666667,NA,"adult",358,NA,"C_T"
"30075","F","A",32,NA,0.795454545454545,NA,"adult",358,NA,"off_signer"
"30075","F","D",33,167,0.886075949367089,NA,"adult",358,NA,"C_T"
"30075","F","D",34,167,0.779761904761905,NA,"adult",358,NA,"C_T"
"30075","F","D",35,667,0.808988764044944,NA,"adult",358,NA,"C_T"
"30075","F","A",36,NA,0.9,NA,"adult",358,NA,"off_signer"
"30078","F","D",2,733,0.601123595505618,NA,"adult",324,NA,"C_T"
"30078","F","D",3,1100,0.629213483146067,NA,"adult",324,NA,"C_T"
"30078","F","D",4,1100,0.609195402298851,NA,"adult",324,NA,"C_T"
"30078","F","D",5,767,0.564705882352941,NA,"adult",324,NA,"C_T"
"30078","F","D",6,867,0.758620689655172,NA,"adult",324,NA,"C_T"
"30078","F","D",7,667,0.682352941176471,NA,"adult",324,NA,"C_T"
"30078","F","D",8,800,0.583333333333333,NA,"adult",324,NA,"C_T"
"30078","F","D",9,767,0.647058823529412,NA,"adult",324,NA,"C_T"
"30078","F","D",11,667,0.556179775280899,NA,"adult",324,NA,"C_T"
"30078","F","D",12,500,0.601190476190476,NA,"adult",324,NA,"C_T"
"30078","F","D",13,567,0.623529411764706,NA,"adult",324,NA,"C_T"
"30078","F","D",14,667,0.590909090909091,NA,"adult",324,NA,"C_T"
"30078","F","D",15,767,0.656976744186046,NA,"adult",324,NA,"C_T"
"30078","F","D",16,467,0.593023255813954,NA,"adult",324,NA,"C_T"
"30078","F","D",17,567,0.571428571428571,NA,"adult",324,NA,"C_T"
"30078","F","D",18,567,0.55952380952381,NA,"adult",324,NA,"C_T"
"30078","F","D",20,467,0.632530120481928,NA,"adult",324,NA,"C_T"
"30078","F","D",21,367,0.6875,NA,"adult",324,NA,"C_T"
"30078","F","D",22,1067,0.698863636363636,NA,"adult",324,NA,"C_T"
"30078","F","D",23,333,0.662921348314607,NA,"adult",324,NA,"C_T"
"30078","F","D",24,733,0.645833333333333,NA,"adult",324,NA,"C_T"
"30078","F","D",25,2367,0.563953488372093,NA,"adult",324,NA,"C_T"
"30078","F","D",26,500,0.570588235294118,NA,"adult",324,NA,"C_T"
